Navigated to https://curtiss.suzxlabs.com/stockaudit/create
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
create:17 PWA Service Worker registered successfully: https://curtiss.suzxlabs.com/
create:2653 --- Resilient Form Submission Payload ---
create:2654 Target URL: https://curtiss.suzxlabs.com/stockaudit/store
create:2655 HTTP Method: post
create:2656 Form Element ID: No ID
create:2658   csrf_token = b34fe70752fa68be720daadebe4cdb8872fe28579c8f952398f9d34f28764f32
create:2658   warehouse_id = 1
create:2658   category_id = 
create:2658   brand = 
create:2658   supplier_id = 
create:2658   remarks = 
create:2660 ----------------------------------------
create:2035 Fetch finished loading: POST "https://curtiss.suzxlabs.com/stockaudit/store".
window.fetch @ create:2035
window.fetch @ create:2576
(anonymous) @ create:2669
Navigated to https://curtiss.suzxlabs.com/stockaudit/wizard/9
 Stock Count Wizard loaded. Total count items in DOM: 1080
 [Audit Calculation] Item ID: 8797 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9765 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 93.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9772 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9763 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 195.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9781 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 102 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9767 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 59.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9771 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9766 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 72.25 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9764 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 102 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9783 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 102 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9770 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 136 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9782 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9761 | Physical: 1010 | System: 1010 | Diff: 0.00 | Unit Cost: 23.8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9762 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 23.8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9780 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 153 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9401 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 76 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9851 | Physical: 248 | System: 248 | Diff: 0.00 | Unit Cost: 315 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9852 | Physical: 240 | System: 240 | Diff: 0.00 | Unit Cost: 315 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9152 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 6875 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9234 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9235 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1080 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9236 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1225 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9696 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 77 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9697 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9698 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9699 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9700 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9701 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9702 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 158 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9703 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 158 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9704 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 158 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9708 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 158 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9709 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 158 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9705 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 158 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9706 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 158 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9707 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 158 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8851 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 75 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9788 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 153 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9786 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 178.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9779 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 161.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9787 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 187 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9774 | Physical: 1001 | System: 1001 | Diff: 0.00 | Unit Cost: 80.75 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9777 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9775 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9776 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8868 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 175 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9784 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 102 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9785 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 102 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8865 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 105 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8870 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 127.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9546 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 168 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9547 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 164.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9849 | Physical: 388 | System: 388 | Diff: 0.00 | Unit Cost: 315 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9222 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 12800 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8882 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 169 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8883 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 210 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8884 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9220 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1260 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8864 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 38.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9110 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 440 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9056 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 310 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9057 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 310 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9058 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 272 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9059 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 310 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9060 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 272 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9558 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 124 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9559 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 156 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9560 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 128 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9562 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 153.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9561 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 76.8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9564 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 144 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9563 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 102.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8993 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 23 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9199 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 150 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9200 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9320 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 38 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9321 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 48 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9322 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 55 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9323 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 68 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9066 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9067 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 36.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9068 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9069 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9065 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9070 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9071 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9072 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9073 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9074 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9075 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9077 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9078 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9079 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9080 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9076 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9081 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9082 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9083 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9084 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9085 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9566 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 590 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9324 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 160 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9295 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9565 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9100 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9099 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 300 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9101 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 304 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9104 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 380 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9102 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 300 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9103 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 300 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9289 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 58 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9290 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 58 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9291 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 58 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9591 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 122.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9711 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85.8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9712 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 20.46 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9710 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47.52 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9713 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 169.84 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9714 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 395.91 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9715 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 40.26 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9716 | Physical: 1010 | System: 1010 | Diff: 0.00 | Unit Cost: 95.26 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9717 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 173.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9718 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 380 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9348 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9349 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 160 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9214 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9213 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 70 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9212 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 233.46 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9350 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 270 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9351 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9352 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 330 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8886 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 180 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8887 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 180 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8891 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 180 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8888 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 180 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8885 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 180 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8889 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 180 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8890 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 180 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9055 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 650 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9325 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 475 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8810 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 232 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8815 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8816 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 224 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8817 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 440 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9592 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 78 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9593 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 82.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9594 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 144 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9595 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 77 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8925 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 5646 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8926 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2610 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8927 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2665 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8928 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 5645 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8929 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 4260 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8935 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 5750 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8930 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 3180 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8931 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 3625 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8932 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 8375 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8933 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 8585 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8934 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 6465 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9760 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1750 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8938 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2000 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8939 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2590 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8940 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1290 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9759 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1050 | Variance Val: 0.00
