stockaudit?error=Audit%20not%20found:17 PWA Service Worker registered successfully: https://curtiss.suzxlabs.com/
Navigated to https://curtiss.suzxlabs.com/stockaudit/create
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
create:17 PWA Service Worker registered successfully: https://curtiss.suzxlabs.com/
create:2653 --- Resilient Form Submission Payload ---
create:2654 Target URL: https://curtiss.suzxlabs.com/stockaudit/store
create:2655 HTTP Method: post
create:2656 Form Element ID: No ID
create:2658   csrf_token = b34fe70752fa68be720daadebe4cdb8872fe28579c8f952398f9d34f28764f32
create:2658   warehouse_id = 1
create:2658   category_id = 
create:2658   brand = 
create:2658   supplier_id = 
create:2658   remarks = 
create:2660 ----------------------------------------
create:2035 Fetch finished loading: POST "https://curtiss.suzxlabs.com/stockaudit/store".
window.fetch @ create:2035
window.fetch @ create:2576
(anonymous) @ create:2669
Navigated to https://curtiss.suzxlabs.com/stockaudit/wizard/8
 Stock Count Wizard loaded. Total count items in DOM: 1080
 [Audit Calculation] Item ID: 7717 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8198 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 72.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8199 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 72.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8200 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 72.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8201 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 72.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8698 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1105 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7789 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 175 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8693 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 51 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8688 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80.75 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8689 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 59.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8685 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 93.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8692 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8683 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 195.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8701 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 102 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8687 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 59.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8691 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8686 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 72.25 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8684 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 102 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8703 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 102 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8690 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 136 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8702 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8681 | Physical: 1010 | System: 1010 | Diff: 0.00 | Unit Cost: 23.8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8682 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 23.8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8700 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 153 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8321 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 76 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8771 | Physical: 248 | System: 248 | Diff: 0.00 | Unit Cost: 315 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8772 | Physical: 240 | System: 240 | Diff: 0.00 | Unit Cost: 315 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8072 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 6875 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8154 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8155 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1080 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8156 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1225 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8616 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 77 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8617 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8618 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8619 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8620 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8621 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8622 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 158 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8623 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 158 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8624 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 158 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8628 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 158 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8629 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 158 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8625 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 158 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8626 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 158 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8627 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 158 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7771 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 75 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8708 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 153 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8706 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 178.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8699 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 161.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8707 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 187 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8694 | Physical: 1001 | System: 1001 | Diff: 0.00 | Unit Cost: 80.75 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8697 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8695 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8696 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7788 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 175 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8704 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 102 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8705 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 102 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7785 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 105 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7790 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 127.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8466 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 168 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8467 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 164.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8769 | Physical: 388 | System: 388 | Diff: 0.00 | Unit Cost: 315 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8142 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 12800 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7802 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 169 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7803 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 210 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7804 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8140 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1260 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7784 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 38.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8030 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 440 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7976 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 310 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7977 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 310 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7978 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 272 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7979 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 310 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7980 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 272 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8478 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 124 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8479 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 156 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8480 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 128 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8482 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 153.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8481 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 76.8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8484 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 144 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8483 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 102.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7913 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 23 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8119 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 150 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8120 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8240 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 38 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8241 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 48 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8242 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 55 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8243 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 68 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7986 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7987 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 36.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7988 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7989 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7985 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7990 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7991 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7992 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7993 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7994 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7995 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7997 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7998 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7999 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8000 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7996 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8001 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8002 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8003 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8004 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8005 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 43.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8486 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 590 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8244 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 160 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8215 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8485 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8020 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8019 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 300 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8021 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 304 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8024 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 380 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8022 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 300 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8023 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 300 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8209 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 58 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8210 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 58 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8211 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 58 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8511 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 122.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8631 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85.8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8632 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 20.46 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8630 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 47.52 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8633 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 169.84 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8634 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 395.91 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8635 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 40.26 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8636 | Physical: 1010 | System: 1010 | Diff: 0.00 | Unit Cost: 95.26 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8637 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 173.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8638 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 380 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8268 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8269 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 160 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8134 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8133 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 70 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8132 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 233.46 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8270 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 270 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8271 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 420 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8272 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 330 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7806 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 180 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7807 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 180 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7811 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 180 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7808 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 180 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7805 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 180 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7809 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 180 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7810 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 180 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7975 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 650 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8245 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 475 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7730 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 232 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7735 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110.4 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7736 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 224 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7737 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 440 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8512 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 78 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8513 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 82.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8514 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 144 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8515 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 77 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7845 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 5646 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7846 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2610 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7847 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2665 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7848 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 5645 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7849 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 4260 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7855 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 5750 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7850 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 3180 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7851 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 3625 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7852 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 8375 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7853 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 8585 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7854 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 6465 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8680 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1750 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7858 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2000 | Variance Val: 0.00
